순번,지사,계약종별,접수번호,업무구분,접수자구분,이용 편리성,직원 친절도,전반적 만족,처리 신속도,처리 정확도,업무 개선도,사용 추천도,사회적 책임,종합 점수,서술 의견
1,창원지사,산업용,R7236276,요금문의,한전ON,99.0,83.5,97.8,83.2,85.4,98.6,97.2,,92.1,친절하고 빠른 처리 감사합니다.
2,하동지사,교육용,R5700359,전기고장,고객센터,21.7,28.1,26.4,31.8,21.3,26.8,25.6,,26.0,처리가 너무 늦고 상담원이 업무를 전혀 모르는 것 같습니다.
3,통영지사,주택용,R1942935,계기교체,고객센터,82.1,98.7,94.5,87.0,82.8,87.8,91.6,,89.2,친절하고 빠른 처리 감사합니다.
4,하동지사,주택용,R1115759,계기교체,고객센터,84.5,0.0,73.4,29.6,90.4,98.7,86.6,,66.2,보통입니다. 조금 더 신속했으면 좋겠네요.
5,창원지사,주택용,R9832396,계기교체,한전ON,91.8,95.7,83.3,77.1,15.6,0.0,83.9,,63.9,보통입니다. 조금 더 신속했으면 좋겠네요.
6,거제지사,일반용,R8712723,이사정산,기타,54.0,91.6,92.4,91.3,89.7,53.5,94.8,,81.0,친절하고 빠른 처리 감사합니다.
7,김해지사,농사용,R9718633,요금문의,고객센터,90.1,85.8,22.5,89.8,16.9,55.4,40.3,,57.3,보통입니다. 조금 더 신속했으면 좋겠네요.
8,하동지사,가로등,R1018353,신규신청,직원,65.0,94.2,84.0,85.2,39.0,82.9,53.5,,72.0,보통입니다. 조금 더 신속했으면 좋겠네요.
9,거제지사,주택용,R1593431,이사정산,직원,30.3,39.4,29.7,33.6,32.9,43.3,37.9,,35.3,처리가 너무 늦고 상담원이 업무를 전혀 모르는 것 같습니다.
10,마산지사,주택용,R5945938,요금문의,한전ON,99.2,0.0,0.0,97.9,93.2,92.5,56.8,,62.8,보통입니다. 조금 더 신속했으면 좋겠네요.
11,김해지사,산업용,R7789262,이사정산,기타,85.5,82.0,59.1,87.0,87.9,78.0,70.3,,78.5,보통입니다. 조금 더 신속했으면 좋겠네요.
12,마산지사,교육용,R2641558,요금문의,기타,83.4,84.6,90.6,92.8,90.1,93.9,90.0,,89.3,친절하고 빠른 처리 감사합니다.
13,창원지사,교육용,R2754775,이사정산,기타,92.2,87.7,83.3,22.4,85.7,84.9,30.6,,69.5,보통입니다. 조금 더 신속했으면 좋겠네요.
14,하동지사,일반용,R1636758,기타단순문의,고객센터,90.5,20.1,91.0,32.6,76.1,81.6,93.3,,69.3,보통입니다. 조금 더 신속했으면 좋겠네요.
15,진주지사,산업용,R1019589,요금문의,직원,81.3,67.2,99.5,62.6,0.0,89.5,82.7,,69.0,보통입니다. 조금 더 신속했으면 좋겠네요.
16,진주지사,가로등,R4306283,계기교체,기타,19.2,90.7,97.4,88.9,94.7,97.1,93.2,,83.0,친절하고 빠른 처리 감사합니다.
17,거제지사,주택용,R8820295,기타단순문의,고객센터,75.8,89.9,52.3,11.2,97.7,87.1,99.2,,73.3,보통입니다. 조금 더 신속했으면 좋겠네요.
18,김해지사,주택용,R5043292,전기고장,기타,11.9,97.9,52.9,40.1,92.4,98.6,39.9,,62.0,보통입니다. 조금 더 신속했으면 좋겠네요.
19,마산지사,교육용,R4272413,계기교체,고객센터,88.5,33.1,85.8,83.5,45.0,31.2,94.5,,65.9,보통입니다. 조금 더 신속했으면 좋겠네요.
20,김해지사,일반용,R7542995,명의변경,기타,49.0,41.0,49.6,30.5,47.0,39.6,48.9,,43.7,처리가 너무 늦고 상담원이 업무를 전혀 모르는 것 같습니다.
21,하동지사,교육용,R5678513,계기교체,고객센터,83.2,43.1,89.4,59.5,73.4,89.8,89.6,,75.4,보통입니다. 조금 더 신속했으면 좋겠네요.
22,통영지사,주택용,R2322174,신규신청,고객센터,55.0,88.0,0.0,95.9,94.4,90.3,86.9,,72.9,보통입니다. 조금 더 신속했으면 좋겠네요.
23,창원지사,주택용,R5234570,이사정산,고객센터,59.1,84.4,44.7,0.0,85.2,89.3,99.0,,66.0,보통입니다. 조금 더 신속했으면 좋겠네요.
24,창원지사,가로등,R7695020,계기교체,한전ON,73.3,84.1,15.0,41.7,87.4,99.5,87.3,,69.8,보통입니다. 조금 더 신속했으면 좋겠네요.
25,마산지사,산업용,R6067950,신규신청,한전ON,87.9,84.0,34.2,88.3,36.3,73.0,91.9,,70.8,보통입니다. 조금 더 신속했으면 좋겠네요.
26,창원지사,가로등,R3392482,이사정산,한전ON,86.8,89.7,60.3,83.1,15.8,65.9,96.0,,71.1,보통입니다. 조금 더 신속했으면 좋겠네요.
27,하동지사,교육용,R3671414,신규신청,고객센터,0.0,37.1,73.0,78.7,88.2,89.3,71.2,,62.5,보통입니다. 조금 더 신속했으면 좋겠네요.
28,통영지사,주택용,R8690481,명의변경,직원,87.9,56.2,54.8,77.8,61.8,98.0,0.0,,62.4,보통입니다. 조금 더 신속했으면 좋겠네요.
29,거제지사,일반용,R4462077,요금문의,한전ON,28.9,92.2,89.8,94.8,83.0,88.5,56.9,,76.3,보통입니다. 조금 더 신속했으면 좋겠네요.
30,하동지사,산업용,R6973168,요금문의,고객센터,32.1,23.4,33.1,36.1,37.7,28.9,28.4,,31.4,처리가 너무 늦고 상담원이 업무를 전혀 모르는 것 같습니다.
31,김해지사,교육용,R7554649,신규신청,직원,61.0,85.1,36.0,71.2,40.5,62.9,15.8,,53.2,보통입니다. 조금 더 신속했으면 좋겠네요.
32,고성지사,산업용,R9084727,계기교체,한전ON,84.4,29.2,99.1,15.7,89.5,0.0,91.4,,58.5,보통입니다. 조금 더 신속했으면 좋겠네요.
33,창원지사,주택용,R4303722,요금문의,고객센터,81.1,31.2,64.9,93.3,91.5,75.8,95.6,,76.2,보통입니다. 조금 더 신속했으면 좋겠네요.
34,김해지사,산업용,R7811460,기타단순문의,직원,90.2,95.0,0.0,84.1,26.2,99.8,94.6,,70.0,보통입니다. 조금 더 신속했으면 좋겠네요.
35,고성지사,주택용,R3114798,이사정산,직원,27.1,37.6,31.5,31.4,44.9,25.9,29.1,,32.5,처리가 너무 늦고 상담원이 업무를 전혀 모르는 것 같습니다.
36,통영지사,일반용,R9573472,계기교체,고객센터,87.3,81.9,99.7,86.0,88.5,25.1,91.1,,79.9,보통입니다. 조금 더 신속했으면 좋겠네요.
37,진주지사,가로등,R4281526,이사정산,고객센터,90.4,89.5,46.2,89.6,83.2,52.3,84.7,,76.6,보통입니다. 조금 더 신속했으면 좋겠네요.
38,마산지사,교육용,R2639577,기타단순문의,직원,65.8,86.1,95.4,89.1,75.7,71.8,87.0,,81.6,친절하고 빠른 처리 감사합니다.
